snippets.js:228 Fetch finished loading: GET "chrome-extension://bgpmiljelfnilfcfmoppijdkmccbccel/isolated-first.jst".
#loadIsolatedModule @ snippets.js:228
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
logger.service.ts:412 [18:11:35] INFO     | Trips           | Performance: loadUserRole | {"duration":3,"operation":"loadUserRole"} | Memory: 66MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:35.444Z | INFO | Trips | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 66MB |  | Performance: loadUserRole | {"duration":3,"operation":"loadUserRole"}
logger.service.ts:412 [18:11:35] INFO     | Trips           | Utilisateur connecté | {"userId":"fUBBVpboDeaUjD6w2nz0xKni9mG3"} | Memory: 66MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:35.451Z | INFO | Trips | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 66MB |  | Utilisateur connecté | {"userId":"fUBBVpboDeaUjD6w2nz0xKni9mG3"}
trips.page.ts:366 [Trips] Cache lu: userRole_fUBBVpboDeaUjD6w2nz0xKni9mG3 (âge: 2877ms)
logger.service.ts:412 [18:11:35] INFO     | Trips           | Rôle utilisateur chargé depuis le cache | {"role":{"isAdmin":false,"isDemo":true,"isStandard":false}} | Memory: 66MB
logger.service.ts:440 [LOG] 2025-07-03T16:11:35.457Z | INFO | Trips | fUBBVpboDeaUjD6w2nz0xKni9mG3 | session_1751559094139_tbz4s2vo1 | 66MB |  | Rôle utilisateur chargé depuis le cache | {"role":{"isAdmin":false,"isDemo":true,"isStandard":false}}
trips.page.ts:181 Firebase API called outside injection context: getDoc
warnOutsideInjectionContext @ angular-fire.mjs:117
(anonymous) @ angular-fire.mjs:160
(anonymous) @ trips.page.ts:181
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
(anonymous) @ trips.page.ts:179
timer @ zone.js:1752
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
Zone - setTimeout
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMacroTask @ zone.js:228
scheduleMacroTaskWithCurrentZone @ zone.js:685
(anonymous) @ zone.js:1780
proto.<computed> @ zone.js:988
(anonymous) @ trips.page.ts:179
fulfilled @ chunk-PIAPPY66.js:28
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
step @ chunk-PIAPPY66.js:40
fulfilled @ chunk-PIAPPY66.js:28
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
req.onsuccess @ localforage.js:925
wrapFn @ zone.js:764
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - IDBRequest.addEventListener:success
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1443
desc.set @ zone.js:846
(anonymous) @ localforage.js:917
createTransaction @ localforage.js:794
(anonymous) @ localforage.js:910
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
resolvePromise @ zone.js:2320
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
ready @ localforage.js:2442
_fullyReady @ localforage.js:741
(anonymous) @ localforage.js:909
ZoneAwarePromise @ zone.js:2590
getItem @ localforage.js:908
get @ index.js:71
(anonymous) @ trips.page.ts:344
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
getFromCache @ trips.page.ts:342
(anonymous) @ trips.page.ts:172
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
(anonymous) @ trips.page.ts:162
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ index-8bd0c73f.js:2998
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
registerStateListener @ index-8bd0c73f.js:2994
onIdTokenChanged @ index-8bd0c73f.js:2872
onIdTokenChanged @ index-8bd0c73f.js:6908
(anonymous) @ index.esm.js:41
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ trips.page.ts:162
(anonymous) @ chunk-PIAPPY66.js:41
ZoneAwarePromise @ zone.js:2590
__async @ chunk-PIAPPY66.js:25
loadUserRole @ trips.page.ts:158
(anonymous) @ trips.page.ts:137
fulfilled @ chunk-PIAPPY66.js:28
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
step @ chunk-PIAPPY66.js:40
fulfilled @ chunk-PIAPPY66.js:28
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
step @ chunk-PIAPPY66.js:40
fulfilled @ chunk-PIAPPY66.js:28
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
req.onsuccess @ localforage.js:925
wrapFn @ zone.js:764
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - IDBRequest.addEventListener:success
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1443
desc.set @ zone.js:846
(anonymous) @ localforage.js:917
createTransaction @ localforage.js:794
(anonymous) @ localforage.js:910
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
resolvePromise @ zone.js:2320
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
ready @ localforage.js:2442
_fullyReady @ localforage.js:741
(anonymous) @ localforage.js:909
ZoneAwarePromise @ zone.js:2590
getItem @ localforage.js:908
get @ index.js:71
(anonymous) @ trips.page.ts:424
fulfilled @ chunk-PIAPPY66.js:28
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
req.onsuccess @ localforage.js:1201
wrapFn @ zone.js:764
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - IDBRequest.addEventListener:success
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1443
desc.set @ zone.js:846
(anonymous) @ localforage.js:1198
createTransaction @ localforage.js:794
(anonymous) @ localforage.js:1190
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
resolvePromise @ zone.js:2320
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
ready @ localforage.js:2442
_fullyReady @ localforage.js:741
(anonymous) @ localforage.js:1189
ZoneAwarePromise @ zone.js:2590
keys @ localforage.js:1188
(anonymous) @ localforage.js:2271
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
openreq.onsuccess @ localforage.js:663
wrapFn @ zone.js:764
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
invokeTask @ zone.js:1089
globalCallback @ zone.js:1119
globalZoneAwareCallback @ zone.js:1150
Zone - IDBOpenDBRequest.addEventListener:success
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1443
desc.set @ zone.js:846
(anonymous) @ localforage.js:653
ZoneAwarePromise @ zone.js:2590
